[INSERT], 3800, 11457.577230769231, 16250.0
[INSERT], 3900, 30590.67354596623, 5330.0
[INSERT], 4000, 57484.321126760566, 3550.0
[INSERT], 4100, 84971.91904761904, 2100.0
[INSERT], 4200, 80532.60617760618, 2590.0
[INSERT], 4300, 8606.124114952103, 24010.0
[INSERT], 4400, 7698.904597701149, 34800.0
[INSERT], 4500, 4292.927698363373, 48270.0
[INSERT], 4600, 3031.344838212635, 64900.0
[INSERT], 4700, 3503.20521402149, 56770.0
[INSERT], 4800, 3354.9872156732526, 60230.0
[INSERT], 4900, 3740.2978281397545, 52950.0
[INSERT], 5000, 5078.521979468281, 37990.0
[INSERT], 5100, 8698.677419354839, 20460.0
[INSERT], 5200, 7188.273218507261, 29610.0
[INSERT], 5300, 5549.485647181628, 38320.0
[INSERT], 5400, 4753.898667935299, 42040.0
[INSERT], 5500, 4225.638705688376, 48520.0
[INSERT], 5600, 4384.212775330397, 45400.0
[INSERT], 5700, 4099.201875, 48000.0
[INSERT], 5800, 3924.097069962129, 50170.0
[INSERT], 5900, 3189.8752816221436, 62140.0
[INSERT], 6000, 3512.197469256817, 56110.0
[INSERT], 6100, 3552.2430636967565, 51180.0
[INSERT], 6200, 4025.314894932015, 32360.0
[INSERT], 6300, 2833.54869171749, 50830.0
[INSERT], 6400, 2154.6792111750206, 60850.0
[INSERT], 6500, 8293.185009291761, 48430.0
[INSERT], 6600, 11386.251333728513, 16870.0
[INSERT], 6700, 5055.747228381375, 31570.0
[INSERT], 6800, 2669.061246810062, 54860.0
[INSERT], 6900, 2371.941270122059, 56530.0
[INSERT], 7000, 2218.583969465649, 57640.0
[INSERT], 7100, 9162.547161666307, 46330.0
[INSERT], 7200, 2619.672197820075, 61470.0
[INSERT], 7300, 2266.26557325343, 63410.0
[INSERT], 7400, 2060.974229249012, 63250.0
[INSERT], 7500, 1680.3294431054167, 78830.0
[INSERT], 7600, 5391.851793694891, 82790.0
[INSERT], 7700, 2110.6032947462154, 89840.0
[INSERT], 7800, 2549.302664655606, 79560.0
[INSERT], 7900, 2523.0046665847967, 81430.0
[INSERT], 8000, 3143.087642243961, 50090.0
[INSERT], 8100, 2719.253510436433, 52700.0
[INSERT], 8200, 1888.3045096635649, 69850.0
[INSERT], 8300, 2361.747321884033, 58810.0
[INSERT], 8400, 2158.7303677533323, 62270.0
[INSERT], 8500, 3743.6151125780975, 84830.0
[INSERT], 8600, 5848.926430076162, 61710.0
[INSERT], 8700, 3064.3285650424677, 67110.0
[INSERT], 8800, 2434.7053713446717, 81730.0
[INSERT], 8900, 2370.161842105263, 83600.0
[INSERT], 9000, 1626.5648170982327, 121650.0
[INSERT], 9100, 1660.100882097155, 80490.0
[INSERT], 9200, 1442.343900833699, 91160.0
[INSERT], 9300, 1260.5715959940337, 93860.0
[INSERT], 9400, 1817.7038682697334, 38260.0
[INSERT], 9500, 19183.55495847582, 20470.0
[INSERT], 9600, 2665.8012, 25000.0
[INSERT], 9700, 1384.2848398286064, 49010.0
[INSERT], 9800, 1348.9802197802198, 50050.0
[INSERT], 9900, 1222.9920912267794, 54370.0
[INSERT], 10000, 10637.195880712294, 46610.0
[INSERT], 10100, 5229.109615759704, 51270.0
[INSERT], 10200, 6601.60340546293, 28190.0
[INSERT], 10300, 2955.718417047184, 45990.0
[INSERT], 10400, 5221.993710691824, 27030.0
[INSERT], 10500, 4746.878090077887, 59060.0
[INSERT], 10600, 6549.7293549064925, 47590.0
[INSERT], 10700, 3682.0356261022926, 56700.0
[INSERT], 10800, 4617.619888075764, 69690.0
[INSERT], 10900, 1611.8774429008713, 84940.0
[INSERT], 11000, 1258.7523773655964, 106210.0
[INSERT], 11100, 1241.5487636731318, 108790.0
[INSERT], 11200, 1047.8319727891158, 73500.0
[INSERT], 11300, 756.0520094562647, 46530.0
[INSERT], 11500, 851375.03125, 640.0
[INSERT], 11700, 407113.3953488372, 860.0
[INSERT], 11800, 179959.6208791209, 3640.0
[INSERT], 11900, 2326.2729498164013, 73530.0
[INSERT], 12000, 1662.631033578174, 76240.0
[INSERT], 12100, 2250.046461949266, 74900.0
[INSERT], 12200, 2526.010888393962, 80820.0
[INSERT], 12300, 2055.446006123017, 71860.0
[INSERT], 12400, 3168.3860759493673, 66360.0
[INSERT], 12500, 3859.8222954749776, 66740.0
[INSERT], 12600, 2510.061455600055, 72410.0
[INSERT], 12700, 3207.6880733944954, 75210.0
[INSERT], 12800, 2227.170017781425, 73110.0
[INSERT], 12900, 4257.5665788703545, 68340.0
[INSERT], 13000, 2084.962632154575, 54860.0
[INSERT], 13100, 340437.7368421053, 190.0
[INSERT], 13200, 339049.8333333333, 120.0
[INSERT], 13300, 389085.70588235295, 170.0
[INSERT], 13400, 422623.3230769231, 650.0
[INSERT], 13500, 428899.6666666667, 60.0
[INSERT], 13600, 56831.11882352941, 8500.0
[INSERT], 13700, 2654.214285714286, 39900.0
[INSERT], 13800, 10058.793072152474, 66110.0
[INSERT], 13900, 2034.1325078280672, 70260.0
[INSERT], 14000, 2824.6252338946806, 37410.0
[INSERT], 14100, 2719.3628387096774, 38750.0
[INSERT], 14200, 3940.468736335811, 45740.0
[INSERT], 14300, 3591.9446552108902, 44810.0
[INSERT], 14400, 13173.152469135803, 32400.0
[INSERT], 14500, 35009.69504950495, 5050.0
[INSERT], 14600, 4751.247952345495, 26860.0
[INSERT], 14700, 2255.864846416382, 43950.0
[INSERT], 14800, 3052.7257330176653, 54910.0
[INSERT], 14900, 1640.1319444444443, 38880.0
[INSERT], 15000, 862.4255867589201, 73710.0
[INSERT], 15100, 7117.826176660219, 77550.0
[INSERT], 15200, 5319.81661145291, 84520.0
[INSERT], 15300, 2360.5414314332543, 54910.0
[INSERT], 15400, 4893.231183761452, 55670.0
[INSERT], 15500, 2501.1120099564405, 80350.0
[INSERT], 15600, 2252.398633257403, 79020.0
[INSERT], 15700, 2639.02485292352, 83290.0
[INSERT], 15800, 1884.5402882920253, 96430.0
[INSERT], 15900, 2517.1867768595043, 54450.0
[INSERT], 16000, 2085.7412709497207, 57280.0
[INSERT], 16100, 2210.659269533056, 64890.0
[INSERT], 16200, 2032.0333569907737, 70450.0
[INSERT], 16300, 10739.453997682504, 43150.0
[INSERT], 16400, 2366.3222546871198, 82140.0
[INSERT], 16500, 1243.6016125898582, 102940.0
[INSERT], 16600, 1585.7056351952547, 80920.0
[INSERT], 16700, 1668.7684878587197, 72480.0
[INSERT], 16800, 4671.866818975944, 74410.0
[INSERT], 16900, 1651.4550298109857, 78830.0
[INSERT], 17000, 1995.2581723085864, 68830.0
[INSERT], 17100, 1827.190941629956, 72640.0
[INSERT], 17200, 4907.375967466876, 76230.0
[INSERT], 17300, 5589.473229381928, 53230.0
[INSERT], 17400, 1499.6831543466333, 127570.0
[INSERT], 17500, 1876.5690302192377, 101260.0
[INSERT], 17600, 1776.139306498545, 82480.0
[INSERT], 17700, 1568.429474940334, 83800.0
[INSERT], 17800, 1569.53159263027, 88470.0
[INSERT], 17900, 1475.9422972237344, 91850.0
[INSERT], 18000, 1497.3978904847397, 89120.0
[INSERT], 18100, 5944.0382803298, 84900.0
[INSERT], 18200, 2965.258758451137, 65080.0
[INSERT], 18300, 2484.293895635051, 60940.0
[INSERT], 18400, 831.6439374185137, 76700.0
[INSERT], 18500, 838.2959291567539, 75660.0
[INSERT], 18600, 847.925383077948, 75050.0
[INSERT], 18700, 7340.491640127389, 25120.0
[INSERT], 18800, 24201.17690982194, 17410.0
[INSERT], 18900, 6056.5711202668235, 50970.0
[INSERT], 19000, 1549.3799121590384, 86520.0
[INSERT], 19100, 1580.895518895519, 85470.0
[INSERT], 19200, 2239.1761562865254, 59890.0
[INSERT], 19300, 1970.3981035740335, 68550.0
[INSERT], 19400, 1987.8008727272727, 68750.0
[INSERT], 19500, 1671.8266952356944, 79340.0
[INSERT], 19600, 1935.084606218178, 92310.0
[INSERT], 19700, 1688.7006980802792, 80220.0
[INSERT], 19800, 1094.4552100840335, 119000.0
[INSERT], 19900, 1819.5980702309396, 63220.0
[INSERT], 20000, 1226.0631407648495, 61450.0
[INSERT], 20100, 5035.871848739495, 14280.0
[INSERT], 20200, 1445870.857142857, 280.0
[INSERT], 20300, 1611743.0, 10.0
[INSERT], 20500, 1649727.8, 100.0
[INSERT], 20600, 856884.6117647059, 850.0
[INSERT], 20700, 13266.886208283073, 24870.0
[INSERT], 20800, 12648.786323357299, 59810.0
[INSERT], 20900, 3231.9049013563504, 64880.0
[INSERT], 21000, 3598.6, 52750.0
[INSERT], 21100, 2462.4812907655337, 58260.0
[INSERT], 21200, 2685.5545530843474, 47660.0
[INSERT], 21300, 2005.16514170944, 44810.0
[INSERT], 21400, 8932.588657573582, 41790.0
[INSERT], 21500, 4436.152981520289, 52490.0
[INSERT], 21600, 2107.1579854697698, 81210.0
[INSERT], 21700, 1779.1049206994712, 73770.0
[INSERT], 21800, 1827.1780913083987, 75130.0
[INSERT], 21900, 1653.9381086622245, 78040.0
[INSERT], 22000, 5361.0931317128325, 70760.0
[INSERT], 22100, 1837.119204054815, 53270.0
[INSERT], 22400, 304956.1, 1700.0
[INSERT], 22500, 49227.1135483871, 7750.0
[INSERT], 22600, 3411.2055148642826, 46420.0
[INSERT], 22700, 3834.4556606562223, 67660.0
[INSERT], 22800, 2312.2285217391304, 57500.0
[INSERT], 22900, 76089.72126436782, 3480.0
[INSERT], 23000, 3527.3617995689656, 74240.0
[INSERT], 23100, 2669.6134728580773, 76450.0
[INSERT], 23200, 2621.482818791946, 74500.0
[INSERT], 23300, 2648.8203842940684, 23940.0
[INSERT], 28100, 195961.75322061192, 49680.0
[INSERT], 28200, 3398.677748917749, 57750.0
[INSERT], 28300, 3698.7125586430893, 55420.0
[INSERT], 28400, 2557.547443097842, 67660.0
[INSERT], 28500, 2965.6295461376617, 66540.0
[INSERT], 28600, 3727.035685054837, 61090.0
[INSERT], 28700, 2941.2535936113577, 56350.0
[INSERT], 28800, 3487.4504982320796, 62220.0
[INSERT], 28900, 3133.0884164222875, 68200.0
[INSERT], 29000, 2468.535404053698, 75980.0
[INSERT], 29100, 2517.8415014164307, 70600.0
[INSERT], 29200, 1789.8842395044735, 72650.0
 30 sec: 1221502 operations; 39643.5 current ops/sec;  
 32 sec: 1315904 operations; 47177.41 current ops/sec;  
 34 sec: 1403523 operations; 43787.61 current ops/sec; [INSERT AverageLatency(us)=1488.35] 
 36 sec: 1570757 operations; 83575.21 current ops/sec; [INSERT AverageLatency(us)=15847.38] 
 38 sec: 1714662 operations; 71916.54 current ops/sec; [INSERT AverageLatency(us)=18007.67] 
 40 sec: 1809607 operations; 47448.78 current ops/sec; [INSERT AverageLatency(us)=4226.86] 
 42 sec: 1932039 operations; 61216 current ops/sec; [INSERT AverageLatency(us)=3117] 
 44 sec: 1999104 operations; 33515.74 current ops/sec;  
 46 sec: 2069318 operations; 35089.46 current ops/sec; [INSERT AverageLatency(us)=809.6] 
 48 sec: 2130523 operations; 30587.21 current ops/sec;  
 50 sec: 2189796 operations; 29621.69 current ops/sec; [INSERT AverageLatency(us)=3356.08] 
 52 sec: 2269771 operations; 39967.52 current ops/sec; [INSERT AverageLatency(us)=1226.93] 
 54 sec: 2323653 operations; 26927.54 current ops/sec; [INSERT AverageLatency(us)=3862.58] 
 56 sec: 2417736 operations; 47017.99 current ops/sec; [INSERT AverageLatency(us)=1611] 
 58 sec: 2549062 operations; 65630.18 current ops/sec;  
[INSERT], 29300, 1551.4611269614836, 28040.0
[INSERT], 29500, 438578.6956521739, 690.0
[INSERT], 29700, 235187.7602739726, 1460.0
[INSERT], 29800, 7828.230975143403, 78450.0
[INSERT], 29900, 2455.1655562539286, 79550.0
[INSERT], 30000, 2838.8808031899744, 70220.0
[INSERT], 30100, 2357.8788358499755, 82120.0
[INSERT], 30200, 2679.024651102126, 76670.0
[INSERT], 30300, 2671.070933550754, 73590.0
[INSERT], 30400, 2747.9106214070625, 73060.0
[INSERT], 30500, 3161.8112366703804, 62830.0
[INSERT], 30600, 2658.3200115841296, 69060.0
[INSERT], 30700, 1899.9666333951234, 70130.0
[INSERT], 30800, 1744.7556092973264, 74430.0
[INSERT], 30900, 1683.555569848212, 77740.0
[INSERT], 31000, 1828.6562265566392, 53320.0
[INSERT], 31100, 179388.52898550723, 1380.0
[INSERT], 31500, 866912.0, 10.0
[INSERT], 31800, 40653.03722558066, 31430.0
[INSERT], 31900, 10442.66166788588, 27340.0
[INSERT], 32000, 3010.769600591716, 54080.0
[INSERT], 32100, 5038.633575013943, 53790.0
[INSERT], 32200, 3254.0, 51640.0
[INSERT], 32300, 2798.566348370102, 60740.0
[INSERT], 32400, 4024.3177871495905, 40310.0
[INSERT], 32500, 11087.980854541209, 42830.0
[INSERT], 32600, 3675.3341874866537, 46830.0
[INSERT], 32700, 1685.8110169491526, 47200.0
[INSERT], 32800, 2070.374749944432, 44990.0
[INSERT], 32900, 890.8568921290671, 74070.0
[INSERT], 33000, 14966.502977801842, 18470.0
[INSERT], 33100, 92689.21428571429, 700.0
[INSERT], 33200, 8880.015409570155, 61650.0
[INSERT], 33300, 1775.8902178556173, 70230.0
[INSERT], 33400, 2296.929982964225, 58700.0
[INSERT], 33500, 8553.2356604392, 61020.0
[INSERT], 33600, 2883.8621177802943, 70640.0
[INSERT], 33700, 1841.3893034825871, 104520.0
[INSERT], 33800, 2581.265761649915, 76610.0
[INSERT], 33900, 1816.254522316153, 110010.0
[INSERT], 34000, 4294.400517352878, 46390.0
[INSERT], 34100, 2319.437802516941, 82640.0
[INSERT], 34200, 2344.6554758045845, 86380.0
[INSERT], 34300, 2211.198898133573, 88940.0
[INSERT], 34400, 1280.3281381634372, 94960.0
[INSERT], 34500, 883.5830445214609, 75020.0
[INSERT], 34600, 896.6777448869752, 74320.0
[INSERT], 34700, 5119.7146765368525, 62140.0
[INSERT], 34800, 5535.713735387885, 75280.0
[INSERT], 34900, 3928.889081122645, 52020.0
[INSERT], 35000, 1293.0820209973754, 106680.0
[INSERT], 35100, 1056.9383256406174, 125660.0
[INSERT], 35200, 2059.701058201058, 64260.0
[INSERT], 35300, 1216.2185691982736, 108890.0
[INSERT], 35400, 1078.1331421548546, 122050.0
[INSERT], 35500, 8833.696667230586, 59110.0
[INSERT], 35600, 7391.8898240244835, 26140.0
[INSERT], 35700, 4519.764327108822, 46590.0
[INSERT], 35800, 3561.930047118521, 55180.0
[INSERT], 35900, 3318.5229432972797, 61020.0
[INSERT], 36000, 2452.303273625695, 80950.0
[INSERT], 36100, 3825.627187079408, 44580.0
[INSERT], 36200, 1449.5797750090721, 82670.0
[INSERT], 36300, 1022.7202636419374, 65240.0
[INSERT], 36400, 971.0521320093458, 68480.0
[INSERT], 36500, 6013.677590788308, 56450.0
[INSERT], 36600, 1522.0419209039549, 88500.0
[INSERT], 36700, 6112.061316255621, 73390.0
[INSERT], 36800, 4647.706649282921, 30680.0
[INSERT], 36900, 2161.676968119714, 61480.0
[INSERT], 37000, 1400.702599469496, 94250.0
[INSERT], 37100, 1383.5674846625766, 94540.0
[INSERT], 37200, 1650.3539311730722, 79620.0
[INSERT], 37300, 1312.2478892597683, 101860.0
[INSERT], 37400, 1052.7123625935956, 125540.0
[INSERT], 37500, 2507.8465044119075, 103130.0
[INSERT], 37600, 22334.588643259645, 23070.0
[INSERT], 37700, 9984.33434650456, 29610.0
[INSERT], 37800, 12508.624492164829, 17230.0
[INSERT], 37900, 4839.780163888104, 35390.0
[INSERT], 38000, 2103.1058171745153, 72200.0
[INSERT], 38100, 1035.3507688582154, 82590.0
[INSERT], 38200, 944.047619047619, 70350.0
[INSERT], 38300, 878.0170144889007, 75230.0
[INSERT], 38400, 3226.6256983240223, 1790.0
[INSERT], 38500, 151846.06896551725, 290.0
[INSERT], 38600, 95401.39263157894, 9500.0
[INSERT], 38700, 2058.703002309469, 64950.0
[INSERT], 38800, 3400.7712170769496, 58090.0
[INSERT], 38900, 5821.628926905132, 64300.0
[INSERT], 39000, 4750.9796759132105, 36410.0
[INSERT], 39100, 2138.099325278519, 63730.0
[INSERT], 39200, 1684.9626524390244, 78720.0
[INSERT], 39300, 1840.5803658706884, 71610.0
[INSERT], 39400, 1387.2396471453076, 81620.0
[INSERT], 39500, 6631.6063492063495, 22050.0
[INSERT], 39600, 12069.069796954314, 7880.0
[INSERT], 39700, 202570.46354166666, 1920.0
[INSERT], 39800, 9223.493752231347, 28010.0
[INSERT], 39900, 6955.898499558693, 45320.0
[INSERT], 40000, 1551.538829723585, 83570.0
[INSERT], 40100, 1305.318347509113, 98760.0
[INSERT], 40200, 1637.9537048845812, 78410.0
[INSERT], 40300, 1009.1557186544343, 81750.0
[INSERT], 40400, 926.0846796657381, 71800.0
[INSERT], 40500, 932.7015552753257, 71370.0
[INSERT], 40600, 5988.874167283494, 54040.0
[INSERT], 40700, 9159.552480070859, 45160.0
[INSERT], 40800, 15070.342634652823, 30820.0
[INSERT], 40900, 3557.4262450293504, 52810.0
[INSERT], 41000, 2226.657388261492, 62870.0
[INSERT], 41100, 1769.8738959097705, 73590.0
[INSERT], 41200, 1805.5648619186047, 55040.0
[INSERT], 41300, 2739.988563960137, 61210.0
[INSERT], 41400, 1704.8402214497232, 77670.0
[INSERT], 41500, 1309.5161787365178, 97350.0
[INSERT], 41600, 9717.342717609883, 69620.0
[INSERT], 41700, 11335.366063738156, 11610.0
[INSERT], 41800, 7283.543202595105, 33910.0
[INSERT], 41900, 4618.48532731377, 44300.0
[INSERT], 42000, 4305.953525009846, 50780.0
[INSERT], 42100, 2070.3398601398603, 64350.0
[INSERT], 42200, 1109.3551666666667, 60000.0
[INSERT], 42300, 1191.0803667745415, 55620.0
[INSERT], 42400, 4943.406753775666, 58930.0
[INSERT], 42500, 71661.0, 70.0
[INSERT], 42600, 167394.0, 40.0
[INSERT], 42700, 117354.38565022421, 2230.0
[INSERT], 42800, 3851.946632235851, 46470.0
[INSERT], 42900, 3890.287007760851, 69580.0
[INSERT], 43000, 1570.3372594752186, 85750.0
[INSERT], 43100, 17413.013593380616, 33840.0
[INSERT], 43200, 1261.12915563401, 33990.0
[INSERT], 43600, 633901.6521739131, 230.0
[INSERT], 43700, 63957.01083032491, 8310.0
[INSERT], 43800, 1138.5888388838885, 55550.0
[INSERT], 43900, 39111.908595641646, 16520.0
[INSERT], 44000, 12923.220087815587, 36440.0
[INSERT], 44100, 6781.580391160783, 39370.0
[INSERT], 44200, 2737.4379562043796, 54800.0
[INSERT], 44300, 8871.932723709993, 30620.0
[INSERT], 44400, 3856.6013829190806, 53510.0
[INSERT], 44500, 2652.127391874181, 76300.0
[INSERT], 44600, 2593.1211620542476, 72630.0
[INSERT], 44700, 2519.715885714286, 43750.0
[INSERT], 44800, 1606.6995860437612, 50730.0
[INSERT], 44900, 3071.159723365717, 60730.0
[INSERT], 45000, 2132.5792748917747, 36960.0
[INSERT], 45100, 60559.15217391304, 460.0
[INSERT], 45200, 474159.6923076923, 390.0
[INSERT], 45300, 276042.15942028986, 690.0
[INSERT], 45500, 24541.91545524101, 26140.0
[INSERT], 45600, 1764.6692494682468, 65820.0
[INSERT], 45700, 3025.1772963604853, 57700.0
[INSERT], 45800, 4191.568311195446, 31620.0
[INSERT], 45900, 2565.8349459305637, 52710.0
[INSERT], 46000, 2140.988254486134, 61300.0
[INSERT], 46100, 23279.864950838633, 34580.0
[INSERT], 46200, 2767.379088785047, 68480.0
[INSERT], 46300, 3040.584908341623, 70370.0
[INSERT], 46400, 2655.8242197919444, 74980.0
[INSERT], 46500, 2629.1712255296325, 74580.0
[INSERT], 46600, 3141.0696349065006, 56150.0
[INSERT], 47200, 316099.16363636364, 1100.0
[INSERT], 47500, 822118.0447761194, 670.0
[INSERT], 47900, 1304033.579710145, 690.0
[INSERT], 48000, 851571.88, 250.0
[INSERT], 48100, 914947.3823529412, 340.0
[INSERT], 48200, 998268.0, 40.0
[INSERT], 48300, 1044430.0, 10.0
[INSERT], 48400, 569387.1868686868, 1980.0
[INSERT], 48500, 4791.406126181042, 65620.0
[INSERT], 48600, 2701.9187667560323, 37300.0
[INSERT], 48900, 7400.847574282357, 59570.0
[INSERT], 49000, 179925.56069364163, 1730.0
[INSERT], 49100, 5300.5823474470735, 64240.0
[INSERT], 49200, 2669.6062475896647, 77790.0
[INSERT], 49300, 2244.985389248271, 89660.0
[INSERT], 49400, 2711.5632928847212, 72520.0
[INSERT], 49500, 2658.721026600722, 74810.0
[INSERT], 49600, 2506.0480130374826, 79770.0
[INSERT], 49700, 2503.8882018927443, 79250.0
[INSERT], 49800, 2569.932960166623, 76820.0
[INSERT], 49900, 2685.4645293315143, 73300.0
[INSERT], 50000, 2737.3451726568005, 70950.0
[INSERT], 50100, 2505.4393578326853, 79730.0
[INSERT], 50200, 2573.238336052202, 61300.0
[INSERT], 50800, 20443.085864390083, 60910.0
[INSERT], 50900, 2777.216976744186, 43000.0
[INSERT], 51000, 6717.953608247422, 15520.0
[INSERT], 51100, 201569.22608695654, 1150.0
[INSERT], 51200, 21283.674899866488, 14980.0
[INSERT], 51300, 4250.21891651865, 45040.0
[INSERT], 51400, 4234.901945057149, 49870.0
[INSERT], 51500, 3237.026111015044, 57830.0
[INSERT], 51600, 2254.9563780568405, 60520.0
[INSERT], 51700, 2322.9991142604076, 56450.0
[INSERT], 51800, 1933.8693609022557, 63840.0
[INSERT], 51900, 2485.428546379099, 57030.0
[INSERT], 52000, 2644.9271857560457, 37630.0
[INSERT], 52100, 252944.2011494253, 1740.0
[INSERT], 52200, 159582.65789473685, 380.0
[INSERT], 52300, 218628.65217391305, 230.0
[INSERT], 52600, 528152.7462686567, 670.0
[INSERT], 52700, 573173.65625, 640.0
[INSERT], 52800, 733437.0, 10.0
[INSERT], 52900, 13628.62492211838, 32100.0
[INSERT], 53000, 4043.7846190139185, 42390.0
[INSERT], 53100, 7154.370550161812, 18540.0
[INSERT], 53200, 5118.188046236256, 35470.0
[INSERT], 53300, 14527.744300314465, 50880.0
[INSERT], 53400, 2788.8362403100773, 51600.0
[INSERT], 53500, 3595.083719661849, 36670.0
[INSERT], 53600, 2957.8122466396417, 46870.0
[INSERT], 53700, 8259.12758014932, 45540.0
[INSERT], 53800, 4969.2018135807675, 47420.0
[INSERT], 53900, 3577.9917211328975, 45900.0
[INSERT], 54000, 3028.8600985221674, 30450.0
[INSERT], 54100, 1391.1695821185617, 20580.0
[INSERT], 54300, 107366.32333333333, 3000.0
[INSERT], 54400, 4767.541870202373, 57320.0
[INSERT], 54500, 13060.94644935972, 34360.0
[INSERT], 54600, 5417.304995287464, 53050.0
[INSERT], 54700, 3329.241661216481, 61160.0
[INSERT], 54800, 3077.875775434243, 64480.0
[INSERT], 54900, 2925.0535228303597, 66140.0
[INSERT], 55000, 3006.457019631172, 67240.0
[INSERT], 55100, 3050.598293157658, 66790.0
[INSERT], 55200, 2644.5932840832775, 74450.0
[INSERT], 55300, 4730.362248213125, 30780.0
[INSERT], 55400, 5360.8938899760815, 45990.0
[INSERT], 55500, 2829.292645943897, 65950.0
[INSERT], 55600, 1938.0471698113208, 65720.0
[INSERT], 55700, 1928.2999409855415, 67780.0
[INSERT], 55800, 8892.969261706407, 34810.0
[INSERT], 55900, 2486.278947368421, 53200.0
[INSERT], 56000, 2165.0394783221714, 56740.0
[INSERT], 56100, 2586.832393373282, 56740.0
[INSERT], 56200, 2211.7330385988776, 58810.0
[INSERT], 56300, 9217.279689234185, 54060.0
[INSERT], 56400, 2959.3884631461615, 71770.0
[INSERT], 56500, 2401.8167497186946, 62210.0
[INSERT], 56600, 1210.9304692425471, 111030.0
[INSERT], 56700, 1378.5593324459917, 97670.0
[INSERT], 56800, 1339.9302325581396, 96750.0
[INSERT], 56900, 2866.00183299389, 49100.0
[INSERT], 57000, 1616.119613759807, 82850.0
[INSERT], 57100, 7855.074048249895, 71710.0
[INSERT], 57200, 1754.2446197032482, 74810.0
[INSERT], 57300, 1742.268476216071, 74420.0
[INSERT], 57400, 1589.2219911619443, 76940.0
[INSERT], 57500, 2126.5638512539635, 34690.0
[INSERT], 57600, 75260.87646076795, 5990.0
[INSERT], 57700, 1580.9166171047937, 84070.0
[INSERT], 57800, 1277.2784359048444, 103830.0
[INSERT], 57900, 1203.6092549745488, 108050.0
[INSERT], 58000, 12251.396335078534, 38200.0
[INSERT], 58100, 34286.60967184801, 5790.0
[INSERT], 58200, 15638.156273478588, 13310.0
[INSERT], 58300, 6954.417503136763, 31880.0
[INSERT], 58400, 1923.5734610917539, 103320.0
[INSERT], 58500, 2510.2323629687908, 76260.0
[INSERT], 58600, 4638.290921139827, 45270.0
