[INSERT], 3200, 9417.636904761905, 1680.0
[INSERT], 3300, 8025.594202898551, 2070.0
[INSERT], 3400, 7721.3239436619715, 2130.0
[INSERT], 3500, 8716.248730964468, 1970.0
[INSERT], 3600, 7513.618784530387, 1810.0
[INSERT], 3800, 68232.57627118644, 590.0
[INSERT], 3900, 7534.255319148936, 2350.0
[INSERT], 4000, 7152.937743190661, 2570.0
[INSERT], 4100, 7303.251824817518, 2740.0
[INSERT], 4200, 8386.444444444445, 2430.0
[INSERT], 4300, 7913.715909090909, 2640.0
[INSERT], 4400, 7486.623188405797, 2760.0
[INSERT], 4500, 7425.909747292419, 2770.0
[INSERT], 4600, 7660.100746268657, 2680.0
[INSERT], 4700, 8330.843636363636, 2750.0
[INSERT], 4800, 7593.754208754209, 2970.0
[INSERT], 4900, 7427.313531353136, 3030.0
[INSERT], 5000, 6918.757668711656, 3260.0
[INSERT], 5100, 7546.453987730061, 3260.0
[INSERT], 5200, 8268.027777777777, 3240.0
[INSERT], 5300, 7531.439153439153, 3780.0
[INSERT], 5400, 9087.354430379746, 3160.0
[INSERT], 5500, 8856.712328767124, 730.0
[INSERT], 5600, 46265.728070175435, 1140.0
[INSERT], 5700, 6600.970472440945, 5080.0
[INSERT], 5800, 7616.51581027668, 5060.0
[INSERT], 5900, 7921.332061068702, 5240.0
[INSERT], 6000, 8903.715498938429, 4710.0
[INSERT], 6100, 9472.768085106383, 4700.0
[INSERT], 6200, 9050.44769874477, 4780.0
[INSERT], 6300, 10377.209713024282, 4530.0
[INSERT], 6400, 9745.863543788188, 4910.0
[INSERT], 6500, 8353.994671403198, 5630.0
[INSERT], 6600, 7903.852459016393, 6100.0
[INSERT], 6700, 8450.322033898305, 2950.0
[INSERT], 7000, 117808.06164383562, 1460.0
[INSERT], 7100, 9886.75366568915, 6820.0
[INSERT], 7200, 10673.831546707504, 6530.0
[INSERT], 7300, 9676.527932960895, 7160.0
[INSERT], 7400, 9641.961800818553, 7330.0
[INSERT], 7500, 11022.943425076453, 6540.0
[INSERT], 7600, 9752.75567423231, 7490.0
[INSERT], 7700, 10154.61971830986, 7100.0
[INSERT], 7800, 9697.346456692914, 7620.0
[INSERT], 7900, 9788.202099737533, 7620.0
[INSERT], 8000, 9424.42656449553, 7830.0
[INSERT], 8100, 11146.815868263473, 6680.0
[INSERT], 8200, 13296.564831261101, 5630.0
[INSERT], 8300, 15107.778188539742, 5410.0
[INSERT], 8400, 14810.537892791128, 5410.0
[INSERT], 8500, 13328.457219251337, 3740.0
[INSERT], 8900, 444029.5, 160.0
[INSERT], 9000, 40313.9254054054, 9250.0
[INSERT], 9100, 10834.14631043257, 7860.0
[INSERT], 9200, 10978.98362720403, 7940.0
[INSERT], 9300, 11984.96949602122, 7540.0
[INSERT], 9400, 11503.542675159235, 7850.0
[INSERT], 9500, 11072.819427148193, 8030.0
[INSERT], 9600, 10773.203290246769, 8510.0
[INSERT], 9700, 11586.932121212121, 8250.0
[INSERT], 9800, 13129.411835748791, 8280.0
[INSERT], 9900, 11305.867010309279, 9700.0
[INSERT], 10000, 10216.81852551985, 10580.0
[INSERT], 10100, 10365.635514018692, 10700.0
[INSERT], 10200, 9825.885714285714, 700.0
[INSERT], 10300, 20551.795104261106, 11030.0
[INSERT], 10400, 11111.260744985673, 10470.0
[INSERT], 10500, 12363.093023255815, 9890.0
[INSERT], 10600, 13308.813278008298, 9640.0
[INSERT], 10700, 13074.889558232931, 9960.0
[INSERT], 10800, 13006.076228686059, 9970.0
[INSERT], 10900, 13365.971428571429, 9800.0
[INSERT], 11000, 12394.43258971872, 10310.0
[INSERT], 11100, 14708.481105990784, 10850.0
[INSERT], 11200, 14532.541375872383, 10030.0
[INSERT], 11300, 18607.601290322582, 7750.0
[INSERT], 11400, 18379.10618436406, 8570.0
[INSERT], 11500, 23048.850299401198, 6680.0
[INSERT], 11600, 21803.16106442577, 7140.0
[INSERT], 11700, 22073.131728045326, 7060.0
[INSERT], 11800, 22267.048275862067, 7250.0
[INSERT], 11900, 23488.58231707317, 6560.0
[INSERT], 12000, 21621.013351134847, 7490.0
[INSERT], 12100, 64207.72, 2250.0
[INSERT], 12200, 15382.517131474104, 12550.0
[INSERT], 12300, 14891.738237810094, 11690.0
[INSERT], 12400, 17104.1546961326, 10860.0
[INSERT], 12500, 16964.575229357797, 10900.0
[INSERT], 12600, 21914.19390862944, 9850.0
[INSERT], 12700, 19021.76539589443, 10230.0
[INSERT], 12800, 20981.523570712136, 9970.0
[INSERT], 12900, 20244.486294416245, 9850.0
[INSERT], 13000, 19431.945382323735, 10070.0
[INSERT], 13100, 20063.51472081218, 9850.0
[INSERT], 13200, 20453.971144278607, 10050.0
[INSERT], 13300, 19589.363106796118, 10300.0
[INSERT], 13400, 18512.425097276264, 10280.0
[INSERT], 13500, 19185.633136094675, 10140.0
[INSERT], 13600, 19952.497612225405, 10470.0
[INSERT], 13700, 23373.811722912968, 5630.0
[INSERT], 13800, 22009.137629276054, 12570.0
[INSERT], 13900, 17323.367328519857, 11080.0
[INSERT], 14000, 19573.680039138944, 10220.0
[INSERT], 14100, 19300.640684410646, 10520.0
[INSERT], 14200, 19603.11046511628, 10320.0
[INSERT], 14300, 21686.73599137931, 9280.0
[INSERT], 14400, 19082.4140625, 10240.0
[INSERT], 14500, 18650.761137440757, 10550.0
[INSERT], 14600, 19747.332064700284, 10510.0
[INSERT], 14700, 18205.44559099437, 10660.0
[INSERT], 14800, 18606.595884003742, 10690.0
[INSERT], 14900, 18428.996323529413, 10880.0
[INSERT], 15000, 18143.31090909091, 11000.0
[INSERT], 15100, 18216.21402877698, 11120.0
[INSERT], 15200, 18872.426716141003, 10780.0
[INSERT], 15300, 19175.805093046034, 10210.0
[INSERT], 15400, 23030.46947082768, 7370.0
[INSERT], 15500, 27544.376988984088, 8170.0
[INSERT], 15600, 18588.510658016683, 10790.0
[INSERT], 15700, 18985.741252302025, 10860.0
[INSERT], 15800, 18599.591328413284, 10840.0
[INSERT], 15900, 18235.3522833178, 10730.0
[INSERT], 16000, 19327.099613152805, 10340.0
[INSERT], 16100, 19220.859962406015, 10640.0
[INSERT], 16200, 18988.784688995216, 10450.0
[INSERT], 16300, 18600.96072796935, 10440.0
[INSERT], 16400, 19106.446889952153, 10450.0
[INSERT], 16500, 18560.391621129325, 10980.0
[INSERT], 16600, 17287.91711711712, 11100.0
[INSERT], 16700, 17990.675603217158, 11190.0
[INSERT], 16800, 18331.956873315365, 11130.0
[INSERT], 16900, 18454.70684931507, 10950.0
[INSERT], 17000, 17345.206803939123, 11170.0
[INSERT], 17100, 18725.883592017737, 9020.0
[INSERT], 17200, 25622.969050160085, 9370.0
[INSERT], 17300, 17937.76712328767, 10950.0
[INSERT], 17400, 18541.379888268155, 10740.0
[INSERT], 17500, 19266.51306873185, 10330.0
[INSERT], 17600, 18869.468952734012, 10790.0
[INSERT], 17700, 19012.97859922179, 10280.0
[INSERT], 17800, 19510.12019230769, 10400.0
[INSERT], 17900, 18879.70287836583, 10770.0
[INSERT], 18000, 17733.496350364963, 10960.0
[INSERT], 18100, 18112.772313296904, 10980.0
[INSERT], 18200, 17297.16226071103, 10970.0
[INSERT], 18300, 19919.231684981685, 10920.0
[INSERT], 18400, 17786.2515952598, 10970.0
[INSERT], 18500, 17812.452641165757, 10980.0
[INSERT], 18600, 18823.32997250229, 10910.0
[INSERT], 18700, 17820.02073940487, 11090.0
[INSERT], 18800, 18412.238562091505, 9180.0
[INSERT], 18900, 26797.476300578033, 8650.0
[INSERT], 19000, 18512.50326188257, 10730.0
[INSERT], 19100, 18319.873453853474, 10510.0
[INSERT], 19200, 18488.21157323689, 11060.0
[INSERT], 19300, 20506.64306784661, 10170.0
[INSERT], 19400, 18708.075095057033, 10520.0
[INSERT], 19500, 18840.156048014775, 10830.0
[INSERT], 19600, 17291.83121597096, 11020.0
[INSERT], 19700, 18280.87927927928, 11100.0
[INSERT], 19800, 17444.875, 11120.0
[INSERT], 19900, 18745.37171350861, 11030.0
[INSERT], 20000, 18240.043956043955, 10920.0
[INSERT], 20100, 18581.680259499535, 10790.0
[INSERT], 20200, 18516.037649219466, 10890.0
[INSERT], 20300, 17925.189512419503, 10870.0
[INSERT], 20400, 17875.80109489051, 10960.0
[INSERT], 20500, 18398.553735926303, 9770.0
[INSERT], 20600, 25965.252886836028, 8660.0
[INSERT], 20700, 18169.47471162378, 11270.0
[INSERT], 20800, 18386.29990800368, 10870.0
[INSERT], 20900, 18275.901942645698, 10810.0
[INSERT], 21000, 18722.086753731342, 10720.0
[INSERT], 21100, 19218.325735992403, 10530.0
[INSERT], 21200, 18596.006717850287, 10420.0
[INSERT], 21300, 19132.3068833652, 10460.0
[INSERT], 21400, 18459.058325493887, 10630.0
[INSERT], 21500, 19132.35050597976, 10870.0
[INSERT], 21600, 18450.015726179463, 10810.0
[INSERT], 21700, 17776.4407239819, 11050.0
[INSERT], 21800, 17504.601265822785, 11060.0
[INSERT], 21900, 17792.663392857143, 11200.0
[INSERT], 22000, 17379.55338078292, 11240.0
[INSERT], 22100, 20147.670064874885, 10790.0
[INSERT], 22200, 17962.10258868648, 10430.0
[INSERT], 22300, 30641.41253644315, 6860.0
[INSERT], 22400, 18681.365784499056, 10580.0
[INSERT], 22500, 18915.476145930777, 10690.0
[INSERT], 22600, 18631.533834586466, 10640.0
[INSERT], 22700, 18788.366383380548, 10590.0
[INSERT], 22800, 18170.075069508803, 10790.0
[INSERT], 22900, 18465.830601092897, 10980.0
[INSERT], 23000, 18412.26678603402, 11170.0
[INSERT], 23100, 17697.15195632393, 10990.0
[INSERT], 23200, 18506.289642529788, 10910.0
[INSERT], 23300, 17695.79820627803, 11150.0
[INSERT], 23400, 18623.03724394786, 10740.0
[INSERT], 23500, 18257.107272727273, 11000.0
[INSERT], 23600, 18684.471074380166, 10890.0
[INSERT], 23700, 17492.788097385033, 11090.0
[INSERT], 23800, 18218.05397987191, 10930.0
[INSERT], 23900, 18649.093441150046, 11130.0
[INSERT], 24000, 27877.414244186046, 6880.0
[INSERT], 24100, 19179.726267281105, 10850.0
[INSERT], 24200, 17850.22041553749, 11070.0
[INSERT], 24300, 18464.51756007394, 10820.0
[INSERT], 24400, 19209.444019138755, 10450.0
[INSERT], 24500, 18598.154131847725, 10770.0
[INSERT], 24600, 18389.818785578747, 10540.0
[INSERT], 24700, 18589.113172541744, 10780.0
[INSERT], 24800, 18805.551436515292, 10790.0
[INSERT], 24900, 18592.08287292818, 10860.0
[INSERT], 25000, 18099.99264029439, 10870.0
[INSERT], 25100, 18237.072137060415, 11090.0
[INSERT], 25200, 18128.324545454547, 11000.0
[INSERT], 25300, 18696.62615955473, 10780.0
[INSERT], 25400, 18875.053621825024, 10630.0
[INSERT], 25500, 17827.97470641373, 11070.0
[INSERT], 25600, 18158.325475974616, 11030.0
[INSERT], 25700, 26810.593484419263, 7060.0
[INSERT], 25800, 19639.67188940092, 10850.0
[INSERT], 25900, 17831.244972577697, 10940.0
[INSERT], 26000, 19138.931583880036, 10670.0
[INSERT], 26100, 18025.979515828676, 10740.0
[INSERT], 26200, 18661.617238183502, 10790.0
[INSERT], 26300, 19272.379638439583, 10510.0
[INSERT], 26400, 18307.025280898877, 10680.0
[INSERT], 26500, 18590.211202938477, 10890.0
[INSERT], 26600, 18197.875555555554, 11250.0
[INSERT], 26700, 17303.36621004566, 10950.0
[INSERT], 26800, 19369.311580882353, 10880.0
[INSERT], 26900, 17389.468197879858, 11320.0
[INSERT], 27000, 18126.385597082954, 10970.0
[INSERT], 27100, 18022.81388888889, 10800.0
[INSERT], 27200, 17802.091568449683, 11030.0
[INSERT], 27300, 20606.666666666668, 10380.0
[INSERT], 27400, 18459.4737654321, 6480.0
[INSERT], 27500, 26581.723973256925, 10470.0
[INSERT], 27600, 18338.421686746988, 10790.0
[INSERT], 27700, 18097.222323879232, 10930.0
[INSERT], 27800, 18137.71974522293, 10990.0
[INSERT], 27900, 17927.705397987193, 10930.0
[INSERT], 28000, 18612.832239925025, 10670.0
[INSERT], 28100, 19224.748571428572, 10500.0
[INSERT], 28200, 20369.731778425656, 10290.0
[INSERT], 28300, 17785.322701688554, 10660.0
[INSERT], 28400, 18989.35354477612, 10720.0
[INSERT], 28500, 18537.44786944696, 11030.0
[INSERT], 28600, 18628.794444444444, 10800.0
[INSERT], 28700, 18109.644868301544, 11010.0
[INSERT], 28800, 18090.700090334238, 11070.0
 31 sec: 243512 operations; 10582.34 current ops/sec; [INSERT AverageLatency(us)=15278] 
 33 sec: 264726 operations; 10596.4 current ops/sec; [INSERT AverageLatency(us)=31853.89] 
 35 sec: 285485 operations; 10333 current ops/sec;  
 37 sec: 306815 operations; 10659.67 current ops/sec; [INSERT AverageLatency(us)=18399.5] 
 39 sec: 328166 operations; 10675.5 current ops/sec; [INSERT AverageLatency(us)=17612] 
 41 sec: 349154 operations; 10488.76 current ops/sec; [INSERT AverageLatency(us)=12177] 
 43 sec: 370391 operations; 10613.19 current ops/sec; [INSERT AverageLatency(us)=13809] 
 45 sec: 391803 operations; 10706 current ops/sec;  
 47 sec: 413149 operations; 10667.67 current ops/sec; [INSERT AverageLatency(us)=17477] 
 49 sec: 434383 operations; 10611.69 current ops/sec; [INSERT AverageLatency(us)=17684] 
 51 sec: 455439 operations; 10528 current ops/sec;  
 53 sec: 476302 operations; 10426.29 current ops/sec; [INSERT AverageLatency(us)=30844] 
 55 sec: 497159 operations; 10428.5 current ops/sec; [INSERT AverageLatency(us)=18822] 
 57 sec: 518377 operations; 10603.7 current ops/sec; [INSERT AverageLatency(us)=35659.67] 
 59 sec: 539675 operations; 10643.68 current ops/sec; [INSERT AverageLatency(us)=14259] 
[INSERT], 28900, 18195.319890009167, 10910.0
[INSERT], 29000, 17851.25865209472, 10980.0
[INSERT], 29100, 18697.204326923078, 8320.0
[INSERT], 29200, 29664.770531400965, 8280.0
[INSERT], 29300, 19235.42429906542, 10700.0
[INSERT], 29400, 18707.11132623427, 10330.0
[INSERT], 29500, 20009.40291262136, 10300.0
[INSERT], 29600, 18509.624186046512, 10750.0
[INSERT], 29700, 18150.88229755179, 10620.0
[INSERT], 29800, 19924.52091254753, 10520.0
[INSERT], 29900, 17624.024635036498, 10960.0
[INSERT], 30000, 17889.787272727273, 11000.0
[INSERT], 30100, 18025.333936651583, 11050.0
[INSERT], 30200, 17980.996373526745, 11030.0
[INSERT], 30300, 18152.273712737126, 11070.0
[INSERT], 30400, 18729.64781021898, 10960.0
[INSERT], 30500, 18242.224657534247, 10950.0
[INSERT], 30600, 18594.75981308411, 10700.0
[INSERT], 30700, 18146.046070460703, 11070.0
[INSERT], 30800, 18341.489981785064, 10980.0
[INSERT], 30900, 26556.442815249266, 6820.0
[INSERT], 31000, 20253.238050609183, 10670.0
[INSERT], 31100, 18101.32051282051, 10920.0
[INSERT], 31200, 18934.493295019158, 10440.0
[INSERT], 31300, 20203.382835101253, 10370.0
[INSERT], 31400, 18069.481167608286, 10620.0
[INSERT], 31500, 18070.086834733895, 10710.0
[INSERT], 31600, 20078.71161048689, 10680.0
[INSERT], 31700, 18330.221800947867, 10550.0
[INSERT], 31800, 18773.81912878788, 10560.0
[INSERT], 31900, 18748.01026119403, 10720.0
[INSERT], 32000, 17923.78752260398, 11060.0
[INSERT], 32100, 18521.752727272727, 11000.0
[INSERT], 32200, 18033.212148685405, 11030.0
[INSERT], 32300, 18108.616079494128, 11070.0
[INSERT], 32400, 17286.902461257978, 10970.0
[INSERT], 32500, 19875.79943502825, 10620.0
[INSERT], 32600, 18053.120300751878, 10640.0
[INSERT], 32700, 30954.13450292398, 6840.0
[INSERT], 32800, 18857.656787762906, 10460.0
[INSERT], 32900, 18554.498594189317, 10670.0
[INSERT], 33000, 19698.990253411306, 10260.0
[INSERT], 33100, 19170.035576923077, 10400.0
[INSERT], 33200, 18445.19152854512, 10860.0
[INSERT], 33300, 19385.558680892336, 10310.0
[INSERT], 33400, 18909.635585156993, 10510.0
[INSERT], 33500, 19203.36337760911, 10540.0
[INSERT], 33600, 18476.167747914737, 10790.0
[INSERT], 33700, 18120.638433515483, 10980.0
[INSERT], 33800, 17922.460144927536, 11040.0
[INSERT], 33900, 17387.69596412556, 11150.0
[INSERT], 34000, 19107.48940092166, 10850.0
[INSERT], 34100, 19079.098591549297, 10650.0
[INSERT], 34200, 18604.232558139534, 10750.0
[INSERT], 34300, 17388.002759889605, 10870.0
[INSERT], 34400, 18317.630167597767, 8950.0
[INSERT], 34500, 29300.034104750306, 8210.0
[INSERT], 34600, 18243.006352087115, 11020.0
[INSERT], 34700, 17440.761946902654, 11300.0
[INSERT], 34800, 18218.402144772117, 11190.0
[INSERT], 34900, 18552.95724907063, 10760.0
[INSERT], 35000, 17850.079963235294, 10880.0
[INSERT], 35100, 18873.985074626864, 10720.0
[INSERT], 35200, 18516.73288973384, 10520.0
[INSERT], 35300, 18964.270168855535, 10660.0
[INSERT], 35400, 17874.274060494958, 10910.0
[INSERT], 35500, 18289.362410071943, 11120.0
[INSERT], 35600, 18354.149822695035, 11280.0
[INSERT], 35700, 18122.71981981982, 11100.0
[INSERT], 35800, 18616.699358386802, 10910.0
[INSERT], 35900, 17964.57716894977, 10950.0
[INSERT], 36000, 18157.44315129812, 11170.0
[INSERT], 36100, 18174.883272058825, 10880.0
[INSERT], 36200, 28657.906626506025, 6640.0
[INSERT], 36300, 19427.79890310786, 10940.0
[INSERT], 36400, 19087.357345971563, 10550.0
[INSERT], 36500, 18095.81190926276, 10580.0
[INSERT], 36600, 18961.601301115243, 10760.0
[INSERT], 36700, 18850.652052238805, 10720.0
[INSERT], 36800, 18059.318097014926, 10720.0
[INSERT], 36900, 18971.58233670653, 10870.0
[INSERT], 37000, 17470.24153705398, 10930.0
[INSERT], 37100, 18805.375115207375, 10850.0
[INSERT], 37200, 18177.778584392014, 11020.0
[INSERT], 37300, 18409.01096892139, 10940.0
[INSERT], 37400, 18541.31738730451, 10870.0
[INSERT], 37500, 17564.259963768116, 11040.0
[INSERT], 37600, 17821.018834080718, 11150.0
[INSERT], 37700, 18527.99550359712, 11120.0
[INSERT], 37800, 17656.381415929205, 11300.0
[INSERT], 37900, 17222.56509433962, 10600.0
[INSERT], 38000, 29035.75782312925, 7350.0
[INSERT], 38100, 19431.885741265345, 10590.0
[INSERT], 38200, 18698.661365762393, 10690.0
[INSERT], 38300, 18298.74425022999, 10870.0
[INSERT], 38400, 19229.03724928367, 10470.0
[INSERT], 38500, 19476.166666666668, 10140.0
[INSERT], 38600, 19285.68244575937, 10140.0
[INSERT], 38700, 18926.60508953817, 10610.0
[INSERT], 38800, 19169.94498069498, 10360.0
[INSERT], 38900, 18830.812903225808, 10850.0
[INSERT], 39000, 17841.970323741007, 11120.0
[INSERT], 39100, 18855.306629834253, 10860.0
[INSERT], 39200, 18904.227741330833, 10670.0
[INSERT], 39300, 17530.877848678214, 10970.0
[INSERT], 39400, 19168.764159702878, 10770.0
[INSERT], 39500, 18300.49814471243, 10780.0
[INSERT], 39600, 18278.029972752043, 11010.0
[INSERT], 39700, 17781.989861751154, 10850.0
[INSERT], 39800, 31911.459375, 6400.0
[INSERT], 39900, 18236.41187214612, 10950.0
[INSERT], 40000, 18798.371268656716, 10720.0
[INSERT], 40100, 18922.537807183366, 10580.0
[INSERT], 40200, 18949.173791821562, 10760.0
[INSERT], 40300, 18769.477554918816, 10470.0
[INSERT], 40400, 19266.24342105263, 10640.0
[INSERT], 40500, 17674.144301470587, 10880.0
[INSERT], 40600, 18142.236723672366, 11110.0
[INSERT], 40700, 18469.98635122839, 10990.0
[INSERT], 40800, 18234.27054478301, 10830.0
[INSERT], 40900, 18343.80314232902, 10820.0
[INSERT], 41000, 18656.062214089663, 10930.0
[INSERT], 41100, 18173.33302919708, 10960.0
[INSERT], 41200, 17908.006404391585, 10930.0
[INSERT], 41300, 18261.98336414048, 10820.0
[INSERT], 41400, 19555.632672332387, 10590.0
[INSERT], 41500, 17854.219246031746, 10080.0
[INSERT], 41600, 28197.287581699347, 7650.0
[INSERT], 41700, 19127.8360343184, 10490.0
[INSERT], 41800, 18336.336347197106, 11060.0
[INSERT], 41900, 18201.43599257885, 10780.0
[INSERT], 42000, 18881.31920903955, 10620.0
[INSERT], 42100, 18545.623215984775, 10510.0
[INSERT], 42200, 18815.7419651056, 10890.0
[INSERT], 42300, 18058.911596958176, 10520.0
[INSERT], 42400, 18340.877176901926, 10910.0
[INSERT], 42500, 18189.955476402494, 11230.0
[INSERT], 42600, 18444.81130355515, 10970.0
[INSERT], 42700, 17745.821684587812, 11160.0
[INSERT], 42800, 18201.93936651584, 11050.0
[INSERT], 42900, 18304.509571558796, 10970.0
[INSERT], 43000, 17859.24955277281, 11180.0
[INSERT], 43100, 18486.2832103321, 10840.0
[INSERT], 43200, 17943.659360730595, 10950.0
[INSERT], 43300, 18989.478365384617, 8320.0
[INSERT], 43400, 27747.72103487064, 8890.0
[INSERT], 43500, 18976.18880455408, 10540.0
[INSERT], 43600, 18455.669776119405, 10720.0
[INSERT], 43700, 19382.258734655334, 10590.0
[INSERT], 43800, 17721.187150837988, 10740.0
[INSERT], 43900, 18840.650822669104, 10940.0
[INSERT], 44000, 17584.85714285714, 11060.0
[INSERT], 44100, 19399.67600373483, 10710.0
[INSERT], 44200, 17315.064317180615, 11350.0
[INSERT], 44300, 17666.521383075524, 10990.0
[INSERT], 44400, 18749.060273972602, 10950.0
[INSERT], 44500, 18739.952646239555, 10770.0
[INSERT], 44600, 18317.787602552417, 10970.0
[INSERT], 44700, 18412.94122965642, 11060.0
[INSERT], 44800, 17366.360861759425, 11140.0
[INSERT], 44900, 18358.27157129882, 11010.0
[INSERT], 45000, 17686.421005385997, 11140.0
[INSERT], 45100, 18134.76710334789, 6870.0
[INSERT], 45200, 25725.300465116277, 10750.0
[INSERT], 45300, 19103.48214285714, 10640.0
[INSERT], 45400, 18536.009478672986, 10550.0
[INSERT], 45500, 19230.538687561213, 10210.0
[INSERT], 45600, 19076.547574626864, 10720.0
[INSERT], 45700, 19076.23551756885, 10530.0
[INSERT], 45800, 18329.516666666666, 10800.0
[INSERT], 45900, 18236.186067827683, 10910.0
[INSERT], 46000, 18276.17509025271, 11080.0
[INSERT], 46100, 17804.624664879357, 11190.0
[INSERT], 46200, 17979.1029143898, 10980.0
[INSERT], 46300, 18421.243119266055, 10900.0
[INSERT], 46400, 17770.838009049774, 11050.0
[INSERT], 46500, 17985.093806921675, 10980.0
[INSERT], 46600, 18284.019730941705, 11150.0
[INSERT], 46700, 17936.607594936708, 11060.0
[INSERT], 46800, 18563.921889191643, 11010.0
[INSERT], 46900, 19436.962962962964, 6750.0
[INSERT], 47000, 25218.741013824885, 10850.0
[INSERT], 47100, 18583.427902621723, 10680.0
[INSERT], 47200, 18132.296160877515, 10940.0
[INSERT], 47300, 19459.923295454544, 10560.0
[INSERT], 47400, 18285.02626641651, 10660.0
[INSERT], 47500, 19178.285442435776, 10510.0
[INSERT], 47600, 18475.549953314658, 10710.0
[INSERT], 47700, 18950.434782608696, 10580.0
[INSERT], 47800, 18791.87145557656, 10580.0
[INSERT], 47900, 19441.51866028708, 10450.0
[INSERT], 48000, 18437.957407407408, 10800.0
[INSERT], 48100, 18403.8014571949, 10980.0
[INSERT], 48200, 17289.540417802, 11010.0
[INSERT], 48300, 18323.632393084623, 10990.0
[INSERT], 48400, 18311.42818181818, 11000.0
[INSERT], 48500, 18413.808608058607, 10920.0
[INSERT], 48600, 18112.70598911071, 11020.0
[INSERT], 48700, 16426.110837438424, 8120.0
[INSERT], 48800, 26267.671273445212, 10130.0
[INSERT], 48900, 18776.80578898226, 10710.0
[INSERT], 49000, 18499.44680851064, 10810.0
[INSERT], 49100, 17599.947318007664, 10440.0
[INSERT], 49200, 19915.07319391635, 10520.0
[INSERT], 49300, 21712.308970099668, 9030.0
[INSERT], 49400, 20580.187134502925, 10260.0
[INSERT], 49500, 19525.233236151602, 10290.0
[INSERT], 49600, 19069.60339943343, 10590.0
[INSERT], 49700, 18796.846227316142, 10470.0
[INSERT], 49800, 18132.81043956044, 10920.0
[INSERT], 49900, 18190.87578757876, 11110.0
[INSERT], 50000, 18171.13023679417, 10980.0
[INSERT], 50100, 17886.988319856246, 11130.0
[INSERT], 50200, 17905.002712477395, 11060.0
[INSERT], 50300, 18341.250673854447, 11130.0
[INSERT], 50400, 18679.642791551883, 10890.0
[INSERT], 50500, 18192.55462962963, 10800.0
[INSERT], 50600, 29758.530642750375, 6690.0
[INSERT], 50700, 18285.716105550502, 10990.0
[INSERT], 50800, 17603.431737588653, 11280.0
[INSERT], 50900, 18758.863509749302, 10770.0
[INSERT], 51000, 18421.03564727955, 10660.0
[INSERT], 51100, 18862.986866791744, 10660.0
[INSERT], 51200, 17862.962107208874, 10820.0
[INSERT], 51300, 20220.008771929824, 10260.0
[INSERT], 51400, 18799.278244631187, 10710.0
