[INSERT], 2700, 5897.2348872180455, 33250.0
[INSERT], 2800, 5131.7275280898875, 39160.0
[INSERT], 2900, 5030.188220551378, 39900.0
[INSERT], 3000, 5044.372310807391, 39510.0
[INSERT], 3100, 4877.282133202261, 40690.0
[INSERT], 3200, 4795.678331735378, 41720.0
[INSERT], 3300, 4752.129995185363, 41540.0
[INSERT], 3400, 25980.62678803641, 7690.0
[INSERT], 3500, 4742.885392202912, 42580.0
[INSERT], 3600, 4618.334278289629, 42330.0
[INSERT], 3700, 4980.042167197843, 40790.0
[INSERT], 3800, 4695.358721203573, 42540.0
[INSERT], 3900, 4280.3369165487975, 35350.0
[INSERT], 4000, 13682.652197802197, 18200.0
[INSERT], 4100, 4133.553052135185, 38170.0
[INSERT], 4200, 15726.45342019544, 15350.0
[INSERT], 4300, 3940.648610551752, 49660.0
[INSERT], 4400, 4393.001509596722, 46370.0
[INSERT], 4500, 4020.8311452231874, 49510.0
[INSERT], 4600, 4065.292788165194, 48670.0
[INSERT], 4700, 3901.810668229777, 51180.0
[INSERT], 4800, 3791.32770398482, 52700.0
[INSERT], 4900, 3732.9946757938774, 52590.0
[INSERT], 5000, 3992.5977451177773, 49670.0
[INSERT], 5100, 3594.2594720775724, 55690.0
[INSERT], 5200, 3542.6311968838527, 56480.0
[INSERT], 5300, 3352.2995422953045, 58990.0
[INSERT], 5400, 3205.007462686567, 61640.0
[INSERT], 5500, 3105.0420872806335, 64390.0
[INSERT], 5600, 3168.9534325492077, 62490.0
[INSERT], 5700, 3136.133787207093, 63160.0
[INSERT], 5800, 2988.624981368311, 67090.0
[INSERT], 5900, 3031.0344723314183, 66140.0
[INSERT], 6000, 2843.1047399510157, 69410.0
[INSERT], 6100, 2751.619166320454, 72210.0
[INSERT], 6200, 2853.372017506706, 70830.0
[INSERT], 6300, 2649.332079527136, 74440.0
[INSERT], 6400, 2611.910006626905, 75450.0
[INSERT], 6500, 2633.884820153227, 77010.0
[INSERT], 6600, 2445.3970734126983, 80640.0
[INSERT], 6700, 2840.043086172345, 69860.0
[INSERT], 6800, 2667.6914518317503, 73700.0
[INSERT], 6900, 2608.4304903495045, 76680.0
[INSERT], 7000, 2563.9060959792478, 77100.0
[INSERT], 7100, 2517.1896243291594, 78260.0
[INSERT], 7200, 2494.8248320477733, 40190.0
[INSERT], 7400, 9217.457148134466, 54140.0
[INSERT], 7500, 2174.316712630998, 90650.0
[INSERT], 7600, 2191.7998875772905, 71160.0
[INSERT], 7800, 8227.45142535634, 53320.0
[INSERT], 7900, 1613.293297942933, 15070.0
[INSERT], 8000, 14735.549563838224, 25220.0
[INSERT], 8100, 1859.1175028291211, 106040.0
[INSERT], 8200, 1809.7817867854221, 110030.0
[INSERT], 8300, 1952.7361621782768, 100630.0
[INSERT], 8400, 1839.786268313703, 104430.0
[INSERT], 8500, 1822.1728071815971, 106940.0
[INSERT], 8600, 1817.0878202747865, 107720.0
[INSERT], 8700, 1815.6077312471239, 108650.0
[INSERT], 8800, 1757.8098336948663, 110640.0
[INSERT], 8900, 1778.522808267997, 112240.0
[INSERT], 9000, 1754.6816535641728, 113210.0
[INSERT], 9100, 1726.3744200297645, 114230.0
[INSERT], 9200, 1670.2256901705643, 113740.0
[INSERT], 9300, 1579.9849397590363, 119520.0
[INSERT], 9400, 1753.6329678167067, 112170.0
[INSERT], 9500, 1578.714179289794, 120810.0
[INSERT], 9600, 1526.819564874665, 126860.0
[INSERT], 9700, 1591.3406749853445, 119410.0
[INSERT], 9800, 1660.6526941097725, 119520.0
[INSERT], 9900, 1479.8147448015122, 26450.0
[INSERT], 10100, 34097.26036585366, 16400.0
[INSERT], 10200, 1820.8722044728434, 9390.0
[INSERT], 10400, 7745.371295681063, 75250.0
[INSERT], 10500, 1689.3069660627712, 117570.0
[INSERT], 10600, 1571.9414900888585, 73150.0
[INSERT], 10900, 6998.040575243965, 97350.0
[INSERT], 11000, 1503.1691318327973, 124400.0
[INSERT], 11100, 1567.606174819567, 124700.0
[INSERT], 11200, 1704.5426423572108, 115730.0
[INSERT], 11300, 1646.1172875196166, 121070.0
[INSERT], 11400, 1564.8558198946191, 125260.0
[INSERT], 11500, 1539.3949540570004, 128420.0
[INSERT], 11600, 1607.581166720832, 123080.0
[INSERT], 11700, 1583.4010441385856, 126420.0
[INSERT], 11800, 1636.8317032040472, 118600.0
[INSERT], 11900, 1519.6935421649564, 129610.0
[INSERT], 12000, 1652.8000668114248, 119740.0
[INSERT], 12100, 1555.9661464585834, 124950.0
[INSERT], 12200, 1612.1898620520774, 122510.0
[INSERT], 12300, 1547.9416345602099, 121990.0
[INSERT], 12400, 201.0, 10.0
[INSERT], 12600, 11105.125068268706, 54930.0
[INSERT], 12700, 1507.976120782622, 129820.0
[INSERT], 12800, 1552.1621377978106, 77650.0
[INSERT], 13000, 134954.09375, 3520.0
[INSERT], 13100, 1469.6644953578916, 133560.0
[INSERT], 13200, 1570.7483759559248, 121610.0
[INSERT], 13300, 1857.7869753197622, 111020.0
[INSERT], 13400, 1644.9010270001656, 120740.0
[INSERT], 13500, 1571.8342947037231, 76280.0
[INSERT], 13800, 9892.674099985425, 68610.0
[INSERT], 13900, 1582.917071590541, 123480.0
[INSERT], 14000, 1558.6643911732021, 125980.0
[INSERT], 14100, 1517.6481044517855, 127140.0
[INSERT], 14200, 1550.4792471042472, 124320.0
[INSERT], 14300, 1501.547393364929, 130820.0
[INSERT], 14400, 1570.0125110273477, 124690.0
[INSERT], 14500, 1618.3352456971813, 120270.0
[INSERT], 14600, 1580.8445292827553, 123110.0
[INSERT], 14700, 1557.9694180059291, 128180.0
[INSERT], 14800, 1614.0562322709827, 119860.0
[INSERT], 14900, 1694.5041518386713, 33720.0
[INSERT], 15100, 46023.466722830664, 11870.0
[INSERT], 15200, 1543.4939239513917, 127550.0
[INSERT], 15300, 1547.7008825634093, 125770.0
[INSERT], 15400, 1561.556205996361, 126410.0
[INSERT], 15500, 1618.5426136363637, 73920.0
[INSERT], 15800, 5645.2649730820995, 118880.0
[INSERT], 15900, 1517.3642645607108, 131690.0
[INSERT], 16000, 1565.1306291919514, 125240.0
[INSERT], 16100, 1616.337720732505, 122320.0
[INSERT], 16200, 1673.6517290944448, 118270.0
[INSERT], 16300, 1638.9093708388814, 120160.0
[INSERT], 16400, 1501.9437903143237, 97670.0
[INSERT], 16700, 41035.96343001261, 15860.0
[INSERT], 16800, 1543.9426408615577, 128140.0
[INSERT], 16900, 1604.4660629858163, 124790.0
[INSERT], 17000, 1541.6376799935645, 124310.0
[INSERT], 17100, 1556.802265625, 128000.0
[INSERT], 17200, 1512.5733078393882, 130750.0
[INSERT], 17300, 1595.9977137258104, 122470.0
[INSERT], 17400, 1519.7880180481284, 119680.0
[INSERT], 17700, 12231.506879361914, 50150.0
[INSERT], 17800, 1605.9340552771941, 123740.0
[INSERT], 17900, 1523.3751249903853, 130010.0
[INSERT], 18000, 1616.3663719685294, 123290.0
[INSERT], 18100, 1691.8458041958042, 114400.0
[INSERT], 18200, 1582.9580539797146, 116340.0
[INSERT], 18500, 8191.122645290581, 74850.0
[INSERT], 18600, 1584.6037375745527, 125750.0
[INSERT], 18700, 1555.2868284228769, 126940.0
[INSERT], 18800, 1550.1833767875485, 126570.0
[INSERT], 18900, 1571.8904604998795, 124430.0
[INSERT], 19000, 1620.567012858556, 121320.0
[INSERT], 19100, 1676.1313479084179, 116180.0
[INSERT], 19200, 1777.7549328768357, 110990.0
[INSERT], 19300, 1810.1180398880967, 110810.0
[INSERT], 19400, 1724.261972364187, 52830.0
[INSERT], 19700, 16427.25870530498, 42790.0
[INSERT], 19800, 1762.3689858701484, 111820.0
[INSERT], 19900, 1714.6025706503235, 117480.0
[INSERT], 20000, 1972.7854440461967, 100440.0
[INSERT], 20100, 1660.7032769175369, 27770.0
[INSERT], 20300, 28228.60500766479, 19570.0
[INSERT], 20400, 1734.9359873728517, 114040.0
[INSERT], 20500, 1761.9592825112109, 111500.0
[INSERT], 20600, 1764.0039038239731, 112710.0
[INSERT], 20700, 1731.6066005441937, 113930.0
[INSERT], 20800, 1628.7754606365158, 119400.0
[INSERT], 20900, 1630.5759893581642, 120280.0
[INSERT], 21000, 1574.3592129969793, 122490.0
[INSERT], 21100, 1680.5170680074093, 113370.0
[INSERT], 21200, 2096.435174746336, 8870.0
[INSERT], 21400, 13479.95743696507, 43230.0
[INSERT], 21500, 1613.4849164796808, 120330.0
[INSERT], 21600, 1619.9956467141062, 119450.0
[INSERT], 21700, 1665.46235926735, 119020.0
[INSERT], 21800, 1721.24143163156, 112040.0
[INSERT], 21900, 1653.5881551530695, 124780.0
[INSERT], 22000, 1697.5965062510704, 116780.0
[INSERT], 22100, 1663.4663190288938, 116980.0
[INSERT], 22200, 1688.361716392893, 59660.0
[INSERT], 22500, 103214.49846153846, 3250.0
[INSERT], 22600, 11812.863788767812, 47720.0
[INSERT], 22700, 1626.3029076490996, 121060.0
[INSERT], 22800, 1693.527988412712, 117370.0
[INSERT], 22900, 1576.257204438413, 125270.0
[INSERT], 23000, 1642.8955073195357, 118860.0
[INSERT], 23100, 1581.1577700568541, 126640.0
[INSERT], 23200, 1578.889257133619, 123710.0
[INSERT], 23300, 1734.900539975614, 114820.0
[INSERT], 23400, 1611.753965091257, 125470.0
[INSERT], 23500, 1580.3740084929093, 124810.0
[INSERT], 23600, 1585.7475273295158, 38420.0
[INSERT], 23800, 11937.728419654715, 45180.0
[INSERT], 23900, 1581.2541733547353, 124600.0
[INSERT], 24000, 1594.7340006563834, 121880.0
[INSERT], 24100, 1638.2981884965357, 119790.0
[INSERT], 24200, 1634.1298311766218, 116690.0
[INSERT], 24300, 1643.080063054841, 120530.0
[INSERT], 24400, 1592.8953745653778, 94910.0
[INSERT], 24700, 5195.929804744231, 123940.0
[INSERT], 24800, 1594.0102082151827, 123430.0
[INSERT], 24900, 1149.982206405694, 2810.0
[INSERT], 25200, 11446.075068572254, 69270.0
[INSERT], 25300, 1588.7059714581837, 125430.0
[INSERT], 25400, 1435.2886771711248, 136450.0
[INSERT], 25500, 1563.1813035616008, 127190.0
[INSERT], 25600, 1568.9038644282546, 126280.0
[INSERT], 25700, 1646.248244527055, 121050.0
[INSERT], 25800, 1880.6716901945822, 104840.0
[INSERT], 25900, 1442.3087649402391, 105420.0
[INSERT], 26100, 17069.151816443595, 26150.0
[INSERT], 26200, 1551.3565132223312, 122520.0
[INSERT], 26300, 1718.6461311844728, 115410.0
[INSERT], 26400, 1601.3531680892975, 121840.0
[INSERT], 26500, 1680.3366394889467, 118970.0
[INSERT], 26600, 1645.659825988273, 105740.0
[INSERT], 26900, 5964.116759561792, 104060.0
[INSERT], 27000, 1604.0021285304954, 122150.0
[INSERT], 27100, 1714.9453000531068, 112980.0
[INSERT], 27200, 1635.0353769676885, 120700.0
[INSERT], 27300, 1642.2856667221574, 120140.0
[INSERT], 27400, 1661.7403946992088, 104890.0
[INSERT], 27500, 107079.5, 20.0
[INSERT], 27700, 20364.798429319373, 30560.0
[INSERT], 27800, 1652.6969594879138, 118730.0
[INSERT], 27900, 1803.535194616224, 109960.0
[INSERT], 28000, 1664.3811847862673, 118840.0
[INSERT], 28100, 1710.5135182126403, 115030.0
[INSERT], 28200, 1720.7994431393022, 114930.0
[INSERT], 28300, 1731.9155302259312, 49130.0
[INSERT], 28500, 6888.327160493827, 74520.0
[INSERT], 28600, 1651.8305297514437, 119490.0
[INSERT], 28700, 1696.9052803017316, 116660.0
[INSERT], 28800, 1608.3843724696355, 123500.0
[INSERT], 28900, 1659.0414036390641, 53860.0
[INSERT], 29100, 12200.091829356472, 41490.0
[INSERT], 29200, 1880.170522205954, 102450.0
[INSERT], 29300, 1755.7256437021572, 114960.0
[INSERT], 29400, 1691.205894953303, 116710.0
 30 sec: 2199884 operations; 83554.72 current ops/sec; [INSERT AverageLatency(us)=1363.08] 
 32 sec: 2376399 operations; 88213.39 current ops/sec; [INSERT AverageLatency(us)=1005.36] 
 34 sec: 2541570 operations; 82544.23 current ops/sec; [INSERT AverageLatency(us)=920] 
 36 sec: 2734617 operations; 96475.26 current ops/sec;  
 38 sec: 2892507 operations; 78905.55 current ops/sec; [INSERT AverageLatency(us)=1639.6] 
 40 sec: 3044909 operations; 76162.92 current ops/sec; [INSERT AverageLatency(us)=1645.2] 
 42 sec: 3204252 operations; 79671.5 current ops/sec; [INSERT AverageLatency(us)=1167] 
 44 sec: 3408597 operations; 102121.44 current ops/sec; [INSERT AverageLatency(us)=1909.11] 
 46 sec: 3578539 operations; 84928.54 current ops/sec;  
 48 sec: 3730176 operations; 75780.61 current ops/sec; [INSERT AverageLatency(us)=1413.32] 
 50 sec: 3918524 operations; 94126.94 current ops/sec;  
 52 sec: 4107472 operations; 94426.79 current ops/sec; [INSERT AverageLatency(us)=969.7] 
 54 sec: 4262386 operations; 77418.29 current ops/sec; [INSERT AverageLatency(us)=1971.65] 
 56 sec: 4446537 operations; 92029.49 current ops/sec; [INSERT AverageLatency(us)=1210.47] 
 58 sec: 4592388 operations; 72889.06 current ops/sec; [INSERT AverageLatency(us)=1967.75] 
[INSERT], 29500, 1571.391584198246, 124290.0
[INSERT], 29600, 1648.4370756747805, 120780.0
[INSERT], 29700, 1721.7153303509979, 116240.0
[INSERT], 29800, 1696.9167302637159, 117930.0
[INSERT], 29900, 1571.0698062261754, 125920.0
[INSERT], 30000, 1615.5593607305937, 13140.0
[INSERT], 30100, 3354.426879230495, 112280.0
[INSERT], 30200, 1690.2845597618034, 117550.0
[INSERT], 30300, 1753.8808491418247, 110700.0
[INSERT], 30400, 1681.292388136465, 116660.0
[INSERT], 30500, 1645.7173787861338, 86830.0
[INSERT], 30700, 22951.269753397082, 19870.0
[INSERT], 30800, 1584.9153721682849, 123600.0
[INSERT], 30900, 1595.730621088108, 124620.0
[INSERT], 31000, 1601.6221571906356, 119600.0
[INSERT], 31100, 356.8, 150.0
[INSERT], 31300, 6366.362581733812, 94820.0
[INSERT], 31400, 1754.5788405541339, 113330.0
[INSERT], 31500, 1630.1354006006982, 123190.0
[INSERT], 31600, 1603.0194904973716, 123650.0
[INSERT], 31700, 1661.9905076701416, 117990.0
[INSERT], 31800, 1585.5820367168849, 121470.0
[INSERT], 31900, 1620.0643068331144, 121760.0
[INSERT], 32000, 1906.8199777124912, 98710.0
[INSERT], 32100, 1601.8794175521448, 127050.0
[INSERT], 32200, 1638.3665069313708, 116860.0
[INSERT], 32300, 1670.6758467328088, 116920.0
[INSERT], 32400, 1756.010354565422, 31870.0
[INSERT], 32600, 50310.96224677716, 10860.0
[INSERT], 32700, 1613.6260904684975, 123800.0
[INSERT], 32800, 1605.3560568906328, 122340.0
[INSERT], 32900, 1660.4408391608392, 71500.0
[INSERT], 33100, 218103.2142857143, 140.0
[INSERT], 33300, 8664.711469350035, 97390.0
[INSERT], 33400, 1551.77081300813, 123000.0
[INSERT], 33500, 1602.727443302333, 122580.0
[INSERT], 33600, 1489.9755720218222, 122810.0
[INSERT], 33900, 6581.035029459025, 93350.0
[INSERT], 34000, 1790.9473492106945, 109590.0
[INSERT], 34100, 1675.5386262099776, 107440.0
[INSERT], 34200, 1775.5328352013285, 120450.0
[INSERT], 34300, 1608.0047072425468, 121090.0
[INSERT], 34400, 1770.2120296621806, 109230.0
[INSERT], 34500, 1540.1865010226497, 132010.0
[INSERT], 34600, 1612.3807484037825, 123730.0
[INSERT], 34700, 1594.181525328179, 124170.0
[INSERT], 34800, 1935.6637330754352, 103400.0
[INSERT], 34900, 1623.8759601242034, 122380.0
[INSERT], 35000, 1663.295663052544, 119900.0
[INSERT], 35100, 1682.6499829176632, 117080.0
[INSERT], 35200, 1684.0912085127945, 118410.0
[INSERT], 35300, 1728.8884929601948, 115060.0
[INSERT], 35400, 1663.9037173015145, 108950.0
[INSERT], 35700, 281983.0, 10.0
[INSERT], 35900, 38039.679834462004, 26580.0
[INSERT], 36000, 1587.957760989011, 58240.0
[INSERT], 36300, 8234.005019951088, 77690.0
[INSERT], 36400, 6634.214090117002, 40170.0
[INSERT], 36500, 1482.7102134146342, 131200.0
[INSERT], 36600, 1691.1327099596808, 116570.0
[INSERT], 36700, 1558.53951511335, 127040.0
[INSERT], 36800, 1649.8727654217373, 119150.0
[INSERT], 36900, 1586.2981406628942, 123700.0
[INSERT], 37000, 1630.047958845005, 120520.0
[INSERT], 37100, 1557.0326061641176, 128810.0
[INSERT], 37200, 1664.6739984946057, 119570.0
[INSERT], 37300, 1665.647865981985, 118790.0
[INSERT], 37400, 1680.705173150919, 116950.0
[INSERT], 37500, 1642.1994549058475, 121080.0
[INSERT], 37600, 1627.942154200609, 121530.0
[INSERT], 37700, 1665.2015161612796, 120040.0
[INSERT], 37800, 1526.1874330322976, 130660.0
[INSERT], 37900, 1586.9604531851219, 93560.0
[INSERT], 38200, 5637.73966402646, 114890.0
[INSERT], 38300, 1539.7671388101983, 35300.0
[INSERT], 38500, 10239.801165194513, 53210.0
[INSERT], 38600, 1876.3947143264568, 105190.0
[INSERT], 38700, 1647.6286705593636, 118170.0
[INSERT], 38800, 1637.7430148619958, 117750.0
[INSERT], 38900, 1751.610440835267, 43100.0
[INSERT], 39200, 6556.333936324168, 110560.0
[INSERT], 39300, 1627.7957042138055, 121980.0
[INSERT], 39400, 1678.9988054607509, 117200.0
[INSERT], 39500, 1682.798872180451, 117040.0
[INSERT], 39600, 1702.334741109891, 118390.0
[INSERT], 39700, 1525.6074927502154, 127590.0
[INSERT], 39800, 1743.6504947057801, 115220.0
[INSERT], 39900, 1692.5844332794004, 117430.0
[INSERT], 40000, 1614.356450956451, 122850.0
[INSERT], 40100, 1585.472136474411, 123100.0
[INSERT], 40200, 1699.0328411887185, 105660.0
[INSERT], 40300, 13525.5, 20.0
[INSERT], 40600, 34531.77205571971, 23690.0
[INSERT], 40700, 1521.5030415030415, 129870.0
[INSERT], 40800, 1561.1253558795618, 115910.0
[INSERT], 40900, 5295.049385749386, 40700.0
[INSERT], 41000, 1498.211803178949, 131490.0
[INSERT], 41100, 1591.7710043957866, 120570.0
[INSERT], 41200, 1540.589364844904, 128630.0
[INSERT], 41300, 1610.079495453212, 102270.0
[INSERT], 41600, 6590.718170452177, 95980.0
[INSERT], 41700, 1599.3969629446233, 121170.0
[INSERT], 41800, 1648.6749876012564, 120980.0
[INSERT], 41900, 1538.568898855552, 129320.0
[INSERT], 42000, 1601.3885244540397, 120430.0
[INSERT], 42100, 1603.2342921420536, 124460.0
[INSERT], 42200, 1636.5706624865936, 121210.0
[INSERT], 42300, 1623.0335209199902, 122610.0
[INSERT], 42400, 1578.2358598207009, 122700.0
[INSERT], 42500, 1610.7623264923784, 117430.0
[INSERT], 42600, 21296.50505050505, 9900.0
[INSERT], 42700, 1521.2912167853588, 130590.0
[INSERT], 42800, 1592.5449023148908, 121820.0
[INSERT], 42900, 1651.5293414475113, 92020.0
[INSERT], 43200, 5776.104001441961, 110960.0
[INSERT], 43300, 1679.3577819041188, 118480.0
[INSERT], 43400, 1719.263533866942, 116190.0
[INSERT], 43500, 1638.9443725743854, 115950.0
[INSERT], 43600, 1639.197799938316, 97270.0
[INSERT], 43800, 222215.7659574468, 470.0
[INSERT], 43900, 4364.371937639198, 121230.0
[INSERT], 44000, 1677.2964687949868, 118090.0
[INSERT], 44100, 1708.641102713844, 116440.0
[INSERT], 44200, 1663.791433113026, 119530.0
[INSERT], 44300, 1595.492872534394, 120660.0
[INSERT], 44400, 1608.0309312273773, 121560.0
[INSERT], 44500, 1663.6450445902742, 118860.0
[INSERT], 44600, 1810.46713401311, 109840.0
[INSERT], 44700, 1792.7301335028608, 31460.0
[INSERT], 44900, 14552.945179584121, 37030.0
[INSERT], 45000, 1566.753642805956, 125590.0
[INSERT], 45100, 1608.3994055972921, 121130.0
[INSERT], 45200, 1637.2093160875813, 118290.0
[INSERT], 45300, 1685.1545950482584, 119150.0
[INSERT], 45400, 1692.631615298282, 115830.0
[INSERT], 45500, 1832.802004008016, 24950.0
[INSERT], 45700, 16472.803370786518, 33820.0
[INSERT], 45800, 1621.922620029698, 121220.0
[INSERT], 45900, 1732.9352637564518, 114310.0
[INSERT], 46000, 1652.2783038632365, 119330.0
[INSERT], 46100, 1556.1389408099687, 16050.0
[INSERT], 46400, 34930.69625957638, 22190.0
[INSERT], 46500, 1548.0151682730288, 126580.0
[INSERT], 46600, 1543.4707457280101, 126990.0
[INSERT], 46700, 1687.0242051109049, 118570.0
[INSERT], 46800, 1614.3762744780709, 123580.0
[INSERT], 46900, 1639.0904856952761, 120240.0
[INSERT], 47000, 1665.2465845277009, 119310.0
[INSERT], 47100, 1583.6461690698331, 70740.0
[INSERT], 47300, 60860.09848484849, 7920.0
[INSERT], 47400, 1630.769371466578, 120280.0
[INSERT], 47500, 1747.8357030015798, 113940.0
[INSERT], 47600, 1620.1100880052152, 122720.0
[INSERT], 47700, 1700.0105326254495, 116780.0
[INSERT], 47800, 1725.8311519459132, 115370.0
[INSERT], 47900, 1778.8394786179806, 112010.0
[INSERT], 48000, 1684.774896978022, 116480.0
[INSERT], 48100, 1672.7780989627615, 117620.0
[INSERT], 48200, 1634.5155930261112, 122170.0
[INSERT], 48300, 1632.9605862383041, 120770.0
[INSERT], 48400, 1624.1384965831435, 43900.0
[INSERT], 48500, 3369.0693742913104, 97010.0
[INSERT], 48600, 1698.585076168345, 116190.0
[INSERT], 48700, 1470.5844004656578, 17180.0
[INSERT], 48900, 139621.900243309, 4110.0
[INSERT], 49000, 1499.500596137032, 125810.0
[INSERT], 49100, 1643.076891880931, 123290.0
[INSERT], 49200, 1532.4125020086774, 124460.0
[INSERT], 49300, 1641.0461277008983, 123570.0
[INSERT], 49400, 1546.1112075769533, 126700.0
[INSERT], 49500, 1564.8282044760936, 78640.0
[INSERT], 49800, 5549.568925810167, 121580.0
[INSERT], 49900, 1630.2689496591936, 121770.0
[INSERT], 50000, 1700.84140625, 115200.0
[INSERT], 50100, 1587.12501003613, 124550.0
[INSERT], 50200, 1721.0118380062306, 112350.0
[INSERT], 50300, 1715.965451554247, 115490.0
[INSERT], 50400, 1736.1420282324414, 115470.0
[INSERT], 50500, 1802.177999094613, 110450.0
[INSERT], 50600, 1453.8880568356374, 52080.0
[INSERT], 50800, 8461.9544644304, 61710.0
[INSERT], 50900, 1643.0783736004714, 118790.0
[INSERT], 51000, 1771.8291988974838, 112470.0
[INSERT], 51100, 1617.7819162173373, 120550.0
[INSERT], 51200, 2204.47547459673, 91130.0
[INSERT], 51300, 1648.4170608248278, 120510.0
[INSERT], 51400, 1628.19199669967, 121200.0
[INSERT], 51500, 1723.1949947862356, 115080.0
[INSERT], 51600, 1722.8552431610942, 52640.0
[INSERT], 51900, 121970.97734627832, 3090.0
[INSERT], 52100, 8715.369897350203, 83780.0
[INSERT], 52200, 1625.8580613254203, 121320.0
[INSERT], 52300, 1612.4444444444443, 121230.0
[INSERT], 52400, 1649.5539784587124, 119770.0
[INSERT], 52500, 1496.1236218093943, 132420.0
[INSERT], 52600, 1509.767775915729, 125310.0
[INSERT], 52700, 1671.3996094744884, 117790.0
[INSERT], 52800, 1671.4499451800625, 118570.0
[INSERT], 52900, 1691.2905743615847, 117870.0
[INSERT], 53000, 1637.0133917074427, 116490.0
[INSERT], 53100, 1661.9443879281112, 117960.0
[INSERT], 53200, 1728.9157327773435, 115110.0
[INSERT], 53300, 1632.3451397870858, 100510.0
[INSERT], 53600, 6545.303160149973, 93350.0
[INSERT], 53700, 1711.6504495825304, 124560.0
[INSERT], 53800, 1579.7906177575321, 125130.0
[INSERT], 53900, 1800.8964342493755, 44030.0
[INSERT], 54100, 32070.425386996903, 16150.0
[INSERT], 54200, 1698.8181741832536, 119070.0
[INSERT], 54300, 1384.6567398119123, 12760.0
[INSERT], 54500, 8065.861185039921, 71390.0
[INSERT], 54600, 1520.2729249165309, 128790.0
[INSERT], 54700, 1580.4156981372394, 125620.0
[INSERT], 54800, 1614.4316482444733, 123040.0
[INSERT], 54900, 1586.2021302544922, 122990.0
[INSERT], 55000, 1547.526112338277, 126760.0
[INSERT], 55100, 1675.9195559350983, 117100.0
[INSERT], 55200, 1613.646350454657, 122070.0
[INSERT], 55300, 2026.3444374607166, 95460.0
[INSERT], 55400, 1590.4959065257133, 125810.0
[INSERT], 55500, 1556.8379408960916, 125880.0
[INSERT], 55600, 1619.8702589807854, 119700.0
[INSERT], 55700, 1677.7540458391522, 121730.0
[INSERT], 55800, 1610.433176737405, 123460.0
[INSERT], 55900, 1638.7100255375237, 121390.0
[INSERT], 56000, 1653.1409785341327, 51710.0
[INSERT], 56200, 11655.034310384004, 44010.0
[INSERT], 56300, 1453.925046186329, 37890.0
[INSERT], 56500, 30362.01568627451, 17850.0
[INSERT], 56600, 1512.67020695041, 128050.0
[INSERT], 56700, 1537.5541916167665, 33400.0
[INSERT], 56900, 196545.5, 40.0
[INSERT], 57000, 14573.809092698288, 50810.0
[INSERT], 57100, 1588.2619243421052, 121600.0
[INSERT], 57200, 1491.9013375413285, 133080.0
[INSERT], 57300, 1647.7932189200503, 119450.0
